id_ingrediente;nombre;es_alergeno;tipo_alergeno;
ING-085;Ricotta;True;Lactosa;
ING-086;Mascarpone;True;Lactosa;
ING-087;Parmigiano Reggiano;True;Lactosa;
ING-088;Cheddar;True;Lactosa;
ING-089;Leche de Soja;True;Soja;
ING-090;Leche de Almendras;True;Frutos Secos;
ING-091;Jamón Ibéri;False;N/A;
ING-092;Jamón Serran;False;N/A;
ING-093;Chorizo;False;N/A;
ING-094;Morcilla;False;N/A;
ING-095;Salchichó;False;N/A;
ING-096;Lomo Embuchado;False;N/A;
ING-097;Pechuga de Pollo;False;N/A;
ING-098;Carne de Ternera;False;N/A;
ING-099;Carne de Cerdo;False;N/A;
ING-100;Carne de Cordero;False;N/A;
ING-101;Hamburguesa de Vacuno;False;N/A;
ING-102;Panceta;False;N/A;
ING-103;Costillas de Cerdo;False;N/A;
ING-104;Carne Picada de Ternera;False;N/A;
ING-105;Carne Picada de Cerdo;False;N/A;
ING-106;Carrilleras de Cerdo;False;N/A;
ING-107;Pato;False;N/A;
ING-108;Foie;False;N/A;
ING-109;Salmón Ahumad;True;Pescado;
ING-110;Carne de Buey;False;N/A;
ING-111;Aceite de Oliva;False;N/A;
ING-112;Aceite de Girasol;False;N/A;
ING-113;Vinagre de Vino Blanco;False;N/A;
ING-114;Vinagre de Jerez;False;N/A;
ING-115;Vinagre Balsámic;False;N/A;
ING-116;Sal;False;N/A;
ING-117;Pimienta Negra;False;N/A;
ING-118;Pimienta Blanca;False;N/A;
ING-119;Pimentón Dulc;False;N/A;
ING-120;Pimentón Picant;False;N/A;
ING-121;Azafrá;False;N/A;
ING-122;Orégan;False;N/A;
ING-123;Perejil;False;N/A;
ING-124;Albahaca;False;N/A;
ING-125;Laurel;False;N/A;
ING-126;Romero;False;N/A;
ING-127;Tomillo;False;N/A;
ING-128;Comino;False;N/A;
ING-129;Curry;False;N/A;
ING-130;Chili en Polvo;False;N/A;
ING-131;Garbanzos;False;N/A;
ING-132;Lentejas;False;N/A;
ING-133;Alubias Blancas;False;N/A;
ING-134;Alubias Pintas;False;N/A;
ING-135;Soja;True;Soja;
ING-136;Habas;False;N/A;
ING-137;Edamame;True;Soja;
ING-138;Guindilla;False;N/A;
ING-139;Piñone;True;Frutos Secos;
ING-140;Nueces;True;Frutos Secos;
ING-141;Avellanas;True;Frutos Secos;
ING-142;Almendras;True;Frutos Secos;
ING-143;Pistachos;True;Frutos Secos;
ING-144;Cacahuetes;True;Cacahuete;
ING-145;Anacardos;True;Frutos Secos;
ING-146;Pipas de Girasol;False;N/A;
ING-147;Arándanos Seco;False;N/A;
ING-148;Pasas;False;N/A;
ING-149;Dátile;False;N/A;
ING-150;Orejones;False;N/A;
ING-151;Tomate Seco;False;N/A;
ING-152;Salsa de Soja;True;Soja;
ING-153;Aceite de Sésam;True;Sésam;
ING-154;Semillas de Sésam;True;Sésam;
ING-155;Harina de Almendras;True;Frutos Secos;
ING-156;Harina de Garbanzos;False;N/A;
ING-157;Agua con Gas;False;N/A;
ING-158;Huevos;True;Huevo;
ING-159;Clara de Huevo;True;Huevo;
ING-160;Yema de Huevo;True;Huevo;
ING-161;Lomo de Orza;False;N/A;
ING-162;Mermelada de Fresa;False;N/A;
ING-163;Mermelada de Higo;False;N/A;
ING-164;Guacamole;False;N/A;
ING-165;Vinagreta;False;N/A;
ING-166;Salsa Romesco;True;Frutos Secos;
ING-167;Salsa Alioli;True;Huevo;
ING-168;Salsa Brava;False;N/A;
ING-169;Salsa Tomate Frito;False;N/A;
ING-170;Mayonesa;True;Huevo;
ING-171;Limó;False;N/A;
ING-172;Naranja;False;N/A;
ING-173;Lima;False;N/A;
ING-174;Aceitunas Kalamata;False;N/A;
ING-175;Achiote;False;N/A;
ING-176;Huevo Duro;True;Huevo;
ING-177;Bacó;False;N/A;
ING-178;Soja Texturizada;True;Soja;
ING-179;Camembert;True;Lactosa;
ING-180;Salsa Pesto;True;Frutos Secos;
ING-181;Harina Integral;True;Gluten;
ING-182;Miel;False;N/A;
ING-183;Pan Rallado;True;Gluten;
ING-184;Gofio;True;Gluten;
ING-185;Pipas de Calabaza;False;N/A;
ING-186;Paprika Ahumada;False;N/A;
ING-187;Chocolate Negro;False;N/A;
ING-188;Harina de Arroz;False;N/A;
ING-189;Brotes de Alfalfa;False;N/A;
ING-190;Col Kale;False;N/A;
ING-191;Berro;False;N/A;
ING-192;Germinados de Soja;True;Soja;
ING-193;Salsa Tártar;True;Huevo;
ING-194;Salsa de Ostras;True;Marisco;
ING-195;Caldo de Pollo;False;N/A;
ING-196;Caldo de Pescado;True;Pescado;
ING-197;Caldo de Verduras;False;N/A;
ING-198;Azúca;False;N/A;
ING-199;Pan de Molde;True;Gluten;
ING-200;Pan Sin Gluten;False;N/A;
